"5D04","2D11","2D17","1D02","3D13","2E09","5E09","3D05","2D02","1D30","3D04","4D03","3E05","1E06","2D10","1D36","1D15","2D09",\
"2D03","1E15","4E04","2D18","4D15","1D28","4D12","1D04","3E06","2E05","3D09","6D07","1D03","5D09","3D10","2E06","2E10","3D11",\
"1D10","1D23","1D34","2D15","5E07","4E02","1D32","2D19","2D01","5D08","5D03","2E04","4E03","1D15","2D04","1D31","1D16","2D01",\
"1E13","3E05","1H02","2D05","2D09","2D12","2D02","3E02","1E16","6D15","3D12","1D19","2D15","1D29","2E06","1E03","2D10","2D18",\
"3D01","2D08","2D16","2E08","2E10","3D03","1D37","1D02","4D02","4D05","1E13","2E07","3D01","2D03","4D10","1D28","2D11","1E12",\
"3E04","2D20","2D17","5D01","2D07","5D07","5E06","1E04","6D05","1D22","2D14","3D06","2D13","2E04","1E08","2D19","1D07","1D36",\
"1D21","3D12","2E01","1E06","6D08","2D06","2D04","1D14","2D07","2E03","2E09","3D02","1D01","2H01","2D11","1D05","6E07","1E07",\
"1D13","2D12","1D04","2D19","2D09","2E02","5E08","1D08","2D01","3D15","3H09","5H03","6E04","4E06","2D06","1D30","1D09","2D02",\
"2D10","2E05","1E05","2D08","1D35","4D08","1D17","4D09","3E01","2E03","2D17","5D02","2D05","4D01","2D18","1E14","5E04","2D20",\
"2D03","4D02","4D14","1H01","1E02","3E10","2D13","1D24","1D26","2D15")

#define DHWSF2BR05 choose1($dayofyear,"2H05","2D01","6E04","1E15","4D04","2D20","3D04","4D11","3D14","1E09","1E03","3D07","2D10",\
"1D07","4D09","1D03","3E08","3E10","2H08","2D16","2D19","2D07","3D02","2E09","2E10","2D15","2D18","5D03","6D11","1D26","2E05",\
"2E08","5D05","1D34","4D01","1D15","5D04","2E06","2E01","1D36","4D02","2D06","6D09","3D13","1E16","1E01","1H04","1D05","1D01",\
"2D14","1D37","1E08","1E12","4D15","1D14","1D32","3D12","2D17","1E14","1E04","1D18","1D11","3D10","2D03","4D05","6E07","5E02",\
"4D17","3D01","1D31","3D15","3D11","2E07","1E07","6D08","4D12","4D08","1D22","6D01","1E02","1E05","2D13","3D09","5D10","2D02",\
"1D09","4E04","4E02","2D09","1H01","6D14","2D12","1D04","6E08","6E05","2D05","1D35","4D14","1D27","1D21","2E02","2E03","3D03",\
"6D05","2D08","2D04","5D08","4E08","3E09","2D11","2D16","2D13","2D19","1D30","1E11","1E13","2D17","5D06","1D20","2D14","4D06",\
"4E10","2E04","2D20","2D18","1D10","3D05","1D29","3E01","1E06","4D03","1D25","1D02","5D09","2D09","3E02","2E08","2D02","2D07",\
"2D08","3D06","3D08","1E10","1E08","3H04","5D02","2D11","1D12","2D06","2E07","1E03","2D01","5D01","3D05","2D05","1D06","1E13",\
"2E02","2D15","1D28","2D10","5D07","1D08","3E06","1E11","2D12","2D04","2D03","1D17","2D14","2E01","2E06","6D07","2D09","4D13",\
"1D23","1D24","2E09","2E05","2D18","1D13","2D19","6D04","3H10","1E01","2E04","2D20","2D01","2D13","2D06","2D12","3E05","2E10",\
"4D18","2D15","1D33","2D04","2D17","3E07","5E07","1D19","3D04","6D15","4D10","2D02","2E03","5E08","2D07","5D06","6D03","2D16",\
"1D16","4E03","2E02","3D12","1D04","1D35","1D30","2D11","2E01","2E10","2D03","2D10","2D08","1D14","2D05","3E04","1E16","2D17",\
"2D09","2D06","2D13","1D09","2E07","3E03","3D08","5D09","2D03","6D12","1D02","2E03","2E04","1D03","4D16","5D08","2D15","3D10",\
"2E09","2E08","2H01","1D37","2D14","1D15","2D04","4E05","2E06","1D06","2D05","4D07","2D20","4D18","1E10","1E02","1D23","3D01",\
"2D18","2D11","2D10","5E04","4E07","1D33","1D07","1D34","2D01","3D13","2E05","2E04","3D14","1D29","2D02","3D03","2D19","3E10",\
"5E05","2D12","3D06","4D11","2D07","3D02","2E07","6E02","5D04","5D10","1D22","1D12","2D16","3E04","2E10","3D07","2D08","3D09",\
"1D32","1D36","3E05","2E02","2D07","2D03","3D15","4D05","6D02","2E06","5E01","3D11","2D01","2H10","5D03","2D20","1E12","1E09",\
"2D17","2D08","3D11","1D13","2D12","1E14","2E08","1D25","2D04","1D11","5H01","4H09","2E09","4E09","1D01","2D06","1D05","2D05",\
"2D02","3E07","5E06","3D08","1D17","2D18","5D01","3D15","2E01","2E05","1D31","1D10","1D16","3D04","2D13","3E08","2E03","2D19",\
"3D06","2D16","2D14","1H06","4E06","2E07","2D15","1D21","2D11","3D13")

#define DHWSF3BR01 choose1($dayofyear,"1H08","2D13","5E03","1E06","6D13","4D16","2D17","4D11","2D10","4E06","4E01","2D03","3D11",\
"5D06","2D20","2D07","1E07","3E08","3H03","2D09","2D14","2D01","2D04","4E10","3E03","5D10","2D05","3D03","3D07","4D07","2E04",\
"3E07","3D05","2D12","4D06","4D14","2D11","1E16","2E03","1D17","3D09","2D08","2D16","4D02","4E07","3E04","4H04","2D06","4D10",\
"6D07","2D19","5E05","2E09","1D23","2D18","2D02","1D26","3D15","1E08","2E06","4D08","2D15","4D03","3D06","2D01","3E05","1E12",\
"3D04","2D17","2D09","1D31","4D09","2E02","3E06","4D01","5D01","2D04","2D03","6D03","2E10","2E01","5D08","6D06","6D04","4D04",\
"1D21","1E10","2E05","2D05","2H08","2D16","1D25","2D20","5E04","3E01","2D19","2D14","6D10","4D12","3D14","4E05","6E06","1D19",\
"1D33","4D15","5D09","1D03","2E08","2E07","4D18","2D06","4D05","3D01","1D28","1E15","6E02","2D02","3D02","5D07","4D13","2D10",\
"4E04","2E09","2D18","6D05","2D07","3D10","1D09","5E02","6E01","4D17","3D08","1D02","2D12","2D13","3E09","3E02","2D08","2D11",\
"5D03","1D32","2D15","6E08","4E09","5H02","4D04","5D02","1D06","2D17","6E07","1E04","2D11","4D12","3D12","5D05","2D16","4E08",\
"5E09","2D15","2D12","2D19","5D04","5D01","1E01","6E10","3D13","1D04","1D34","2D09","6D12","3E10","5E07","3D10","2D13","4D02",\
"4D16","2D20","1E09","4E03","4D13","3D05","3D11","3D13","2H07","3E10","1E11","2D07","2D10","2D08","2D02","3D04","2E05","4E02",\
"2D06","2D18","3D15","6D15","3D14","3E01","4E08","2D03","2D05","1D22","2D14","3D02","4E09","3E04","2D04","2D01","4D11","2D01",\
"2D14","3E09","4E01","3D03","1D15","1D24","1D13","3D01","2E02","5E06","1D07","4D06","3D08","2D08","2D10","2E10","1E05","3D07",\
"2D15","1D11","2D12","2D07","4E07","2E08","4D03","2D20","2D16","6D11","2D19","2E04","3E03","2D09","1D35","3D06","2D06","2D05",\
"2E03","2E07","4H10","2D17","4D05","4D10","4D09","2E01","2E06","5D10","2D11","4D01","1D36","2D02","4E10","2E09","5D08","2D13",\
"3D12","5D03","2D03","2E10","2E02","3D09","5D09","1D01","3D04","6D01","1E14","3E05","2D04","3D02","1D37","4D15","2D18","3E07",\
"2E08","1D30","1D10","1D05","3D12","6D08","1E03","2E07","2D04","2D08","5D02","3D09","3D03","2E05","2E03","1D14","3D10","5D04",\
"5D05","3D01","2E01","2E06","5D07","4D17","4D08","3D13","2D06","2E04","2E02","4D18","2D07","2H06","2D02","2D16","3E02","2E03",\
"4D14","2D10","4D07","3D08","4D03","2E01","2E08","1D08","1D20","2D01","3H06","2H01","2E04","3E08","2D17","3D15","2D05","3D11",\
"3D14","2E09","4E05","4D11","6D14","3D06","6D09","1D18","4E06","2E05","4D13","1D12","2D19","3D07","2D15","5E10","1E13","5D06",\
"6D02","2D11","3D05","6H04","2E06","2E07","1D29","2D14","4D08","3D03")

#define DHWSF3BR02 choose1($dayofyear,"4H04","1D03","6E01","5E03","2D17","1D02","4D06","2D03","6D12","2E04","2E07","3D09","3D13",\
"5D01","4D16","1D13","2E05","2E10","4H09","4D14","2D05","2D15","6D09","2E03","1E11","2D04","2D16","4D10","2D10","2D14","2E02",\
"1E06","6D01","2D06","1D21","6D11","2D08","4E10","2E09","3D06","2D09","2D19","1D35","2D01","6E08","3E05","5H02","5D08","2D07",\
"5D02","3D10","1E10","1E13","2D12","2D20","6D06","3D11","2D02","3E01","2E08","3D08","3D02","2D18","2D11","3D15","6E04","3E04",\
"2D13","4D01","2D01","3D07","4D05","2E06","5E10","5D10","4D03","2D07","2D20","3D12","3E02","2E01","3D01","3D04","4D08","6D05",\
"2D14","3E03","3E09","3D03","2H03","2D12","1D18","3D05","2E07","2E05","4D07","3D14","6D02","3D03","2D16","4E01","1E14","2D05",\
"2D11","2D18","3D06","1D27","2E02","5E02","2D10","2D15","1D01","2D09","4D12","5E06","2E04","4D13","4D04","4D18","2D04","3D07",\
"2E03","4E08","4D17","2D08","2D06","4D09","2D13","1E12","3E10","4D11","3D12","2D17","6D13","5D06","2E08","4E09","6D08","2D02",\
"3D09","3D02","3D11","4E06","2E09","2H05","2D19","5D04","1D36","2D03","2E10","3E07","1D29","2D18","2D16","2D05","4D15","3E06",\
"2E06","2D03","5D03","1D26","2D09","3D14","1E08","4E07","2D11","4D02","2D14","2D19","1D15","4E05","1E16","2D07","5D07","6D03",\
"4D11","1D06","3E08","3E05","2D08","6D04","3D10","3D13","3H07","1E07","2E01","4D05","5D09","5D05","2D15","1D32","2E04","1E15",\
"4D04","3D05","2D01","2D17","2D04","3E03","2E08","2D10","2D12","2D13","3D15","3D08","5E09","5E01","3D04","1D09","2D20","4D14",\
"3D01","2E03","1E03","1D34","2D02","2D06","2D15","2D12","4E02","2E01","2D08","1D33","2D09","2D14","3D02","4E03","2E06","2D05",\
"2D19","3D14","1D05","4D16","2E07","6E03","4D06","2D07","1D16","2D04","3D11","1E01","3E10","1D17","6D15","4D15","4D07","2D06",\
"2E02","1E04","3H10","3D13","3D15","1D20","1D22","4E04","4E08","2D02","5D06","2D11","1D30","2D18","6E05","4E04","1D10","2D03",\
"3D08","2D01","2D10","5E07","2E05","4D01","2D13","5D10","2D16","2D20","4E06","2E09","2D17","2D03","2D20","3D01","2D16","3E02",\
"4E10","3D03","2D15","2D07","1D28","4D13","1E09","2E10","2D08","4D17","4D02","4D10","5D02","2E05","4E01","3D10","3D05","5D07",\
"6D14","4D12","4E02","2E03","3D07","5D09","6D07","4D09","5D04","5E08","2E06","3D04","2D04","1H07","2D06","1D11","2E01","6E06",\
"1D14","4D18","4D03","3D09","1D08","3E09","2E07","2D02","1D07","6D10","2H09","2H08","3E07","4E07","4D08","2D18","1D19","5D05",\
"4D14","3E08","3E06","1D25","5D03","4D16","2D14","4D08","2E08","2E02","4D13","1D37","1D12","3D12","1D04","2E09","2E04","2D11",\
"5D01","1D23","5D08","6H02","3E01","1E05","3D06","2D01","3D09","2D09")

#define DHWSF3BR03 choose1($dayofyear,"1H03","4D05","3E10","2E02","4D18","4D09","2D20","1D06","1D36","2E10","3E04","5D02","2D18",\
"5D05","1D17","2D01","2E06","4E05","2H03","3D07","3D04","5D08","2D16","1E06","4E01","3D13","2D08","6D10","5D03","2D04","2E05",\
"2E09","2D15","2D14","3D01","2D02","1D08","2E04","2E07","3D15","4D17","6D01","4D03","2D11","4E09","4E07","5H05","2D09","4D16",\
"2D03","3D06","3E03","1E07","4D13","5D04","3D12","4D11","2D17","5E06","2E08","3D03","6D13","2D05","2D07","3D11","2E01","4E06",\
"3D02","2D10","2D19","2D12","4D07","3E02","4E08","2D06","2D13","2D17","3D05","2D05","3E06","4E04","2D09","3D10","1D22","1D02",\
"6D03","2E03","3E05","1D13","4H10","3D14","3D08","2D03","4E02","5E09","2D10","3D09","2D12","4D01","1D28","3E01","4E10","3D10",\
"6D09","2D15","2D11","1D09","2E09","2E06","4D08","1D32","6D08","4D06","2D20","3E08","3E09","4D10","3D12","4D02","4D14","2D14",\
"2E05","2E03","2D07","2D02","3D11","1D04","1D26","2E01","6E01","2D06","1D24","2D18","5D06","2D13","5E02","2E04","2D04","2D01",\
"1D03","5D10","3D03","3E07","3E02","4H02","2D08","5D01","5D09","4D12","1E12","3E09","2D16","6D07","1D15","2D19","3D07","2E02",\
"3E04","4D15","2D14","4D04","3D05","3D14","2E08","2E07","6D02","2D04","6D12","2D01","6D04","2E10","2E08","5D07","5D06","3D15",\
"5D05","2D06","5E05","2E03","2D15","1D35","2D12","6D05","6H04","3E05","2E01","1D07","5D01","4D17","5D07","3D09","4E03","2E04",\
"5D02","3D01","4D03","3D08","2D05","1E09","2E06","3D02","2D13","3D04","1D16","3D06","2E10","2E05","4D16","5D08","1D11","2D03",\
"3D13","6E03","3E08","4D14","1D01","4D10","3D02","2D19","5E03","4E04","2D02","2D16","3D15","4D12","3D13","1E10","2E07","3D07",\
"2D10","1D10","2D08","2D17","1E08","6E07","3D12","4D09","1D25","4D06","2D07","5E07","4E01","3D10","2D11","2D20","1D31","4D02",\
"4E05","1E01","2H09","6D14","5D10","6D15","3D05","4E09","1E11","4D18","2D18","4D07","5D03","4D01","1E05","6E06","2D09","2D14",\
"1D34","4D11","1D05","2E09","1E13","2D20","2D13","4D08","6D06","3D08","2E02","5E08","2D18","3D03","3D06","3D11","4D15","6E05",\
"3E06","3D14","5D04","2D07","3D04","2D12","2E03","2E01","2D02","2D16","3D09","2D09","2D01","3E07","1E16","5D09","4D05","4D13",\
"2D11","6D11","4E03","2E09","1D33","1D30","2D10","4D04","2D04","1E04","3E03","2D17","2D05","3H09","2D03","2D15","5E10","2E07",\
"2D06","2D08","1D12","2D19","1D21","4E02","6E10","1D20","1D27","2D11","3H05","2H10","4E06","2E05","2D01","2D07","4D09","1D23",\
"2D20","2E10","1E03","2D02","1D18","4D03","2D04","2D06","2E08","2E02","2D08","3D01","4D08","2D10","2D05","3E10","1E02","2D12",\
"2D19","1D37","2D17","2H05","1E14","2E04","1D29","2D13","3D10","4D04")

#define DHWSF3BR04 choose1($dayofyear,"1H05","1D18","3E01","5E04","1D35","5D04","2D20","4D10","6D06","2E03","3E04","2D18","2D05",\
"5D07","3D12","6D08","3E06","2E04","6H02","1D33","2D15","2D02","2D16","2E05","2E06","3D05","2D06","2D04","2D12","1D01","4E04",\
"4E01","5D10","4D03","2D17","3D01","3D08","2E02","2E10","2D07","2D08","2D01","4D02","4D13","2E07","4E06","4H02","2D03","2D10",\
"6D11","3D04","3E09","2E08","2D09","1D32","4D07","3D07","4D05","2E01","3E08","2D19","2D14","3D14","2D13","4D16","2E09","4E10",\
"6D02","2D11","2D18","3D03","2D06","2E04","3E10","5D02","2D07","3D11","2D08","2D01","2E05","4E09","2D15","1D36","2D02","5D09",\
"4D01","1E16","2E06","2D14","2H09","1D37","2D04","4D11","2E01","3E02","2D13","3D02","2D19","5D01","2D12","1E01","4E08","4D15",\
"3D15","1D25","1D27","1D31","4E02","1E12","1D20","3D06","2D03","4D14","2D09","2E03","2E09","2D20","2D16","3D09","3D13","1D21",\
"2E10","3E03","5D03","1D26","3D10","4D17","3D02","1E07","1E11","5D05","3D04","5D06","5D08","2D05","2E02","1E04","3D15","3D12",\
"2D10","6D15","3D14","4E05","2E07","3H05","2D17","3D11","6D12","2D11","2E08","2E05","6D07","2D14","2D09","1D15","2D18","5E03",\
"4E03","4D09","6D09","2D19","3D05","2D20","1E06","1E02","4D04","3D10","3D09","2D01","2D13","3E07","1E08","4D06","2D06","2D12",\
"2D15","2D04","3E05","2E04","1D03","2D17","1D24","4D12","2H03","2E09","1E09","5D06","4D18","1D23","4D08","4D01","4E07","3E10",\
"4D15","2D02","4D09","3D06","4D17","3E06","2E02","2D07","2D16","1D14","4D05","1D09","3E01","6E09","6D01","2D11","3D01","3D07",\
"5D09","4E08","6E01","4D02","1D11","5D08","3D08","4D14","2E07","6E07","3D03","3D13","4D03","2D03","4D10","4E07","1E05","1D28",\
"6D10","2D10","2D08","2D05","4E04","3E03","2D04","2D15","1D17","3D14","3D13","4E06","5E09","2D17","4D04","4D13","2D16","5D04",\
"5E01","2E06","5H01","1D10","4D11","2D09","3D09","5E02","6E06","2D02","5D10","2D03","2D19","5D03","1E15","2E01","5D01","2D14",\
"3D11","1D30","3D12","4E03","5E07","4D08","2D06","2D11","4D12","1D07","2E10","3E05","2D01","1D22","2D08","3D03","3D10","2E03",\
"2E08","1D29","2D13","4D07","2D07","4D18","2E06","3E02","2D20","1D06","4D16","2D18","1D16","2E07","3E04","2D12","6D05","4D06",\
"2D10","3D06","3E09","2E03","3D01","2D05","1D02","4D18","1D05","2E04","1E03","5D02","2D13","4H07","3D02","3D04","2E05","2E10",\
"2D01","2D19","2D16","2D04","3D05","2E09","4E09","2D14","6D04","4D04","3H10","2H05","1E14","2E02","1D19","4D08","3D15","3D08",\
"2D18","6E05","4E05","1D13","2D15","1D34","6D13","5D07","6E04","1E13","2D02","5D05","2D17","6D03","6D14","5E05","3E08","2D20",\
"2D11","3D07","4D16","2H08","2E08","5E10","2D08","1D12","2D07","3D08")

#define DHWSF3BR05 choose1($dayofyear,"2H03","5D03","1E01","2E03","2D10","3D01","2D01","3D10","4D08","4E03","3E03","2D02","4D18",\
"6D02","5D06","4D04","4E01","4E08","2H09","2D16","5D01","1D08","2D13","4E04","4E02","2D18","5D05","2D06","5D07","4D10","1E11",\
"5E04","3D04","1D34","2D20","1D22","2D14","4E06","3E09","3D09","3D12","2D03","6D12","1D05","6E09","5E06","3H06","1D04","5D10",\
"5D08","4D14","3E05","2E09","4D16","2D08","6D01","2D19","1D27","1E07","2E10","3D05","2D07","1D29","3D11","5D09","3E08","3E04",\
"2D15","4D15","3D03","3D02","3D08","4E07","2E02","1D20","2D11","2D09","2D12","4D06","2E06","4E05","1D13","2D05","1D28","4D02",\
"2D17","3E06","2E05","6D13","2H07","4D05","3D13","6D03","2E08","3E02","2D04","3D14","1D16","4D11","4D12","2E07","2E04","2D20",\
"5D04","4D17","1D23","2D10","2E01","4E09","2D17","4D09","6D09","3D06","5D02","2E05","2E07","6D04","4D07","4D13","2D15","1D31",\
"5E03","3E01","2D04","1D12","2D18","2D07","2D13","2E06","5E01","2D03","3D15","1D37","6D11","2D08","5E07","3E07","2D01","4D03",\
"6D07","4D01","2D19","2E10","6E06","6H01","2D11","4D04","2D16","6D06","1E05","4E10","6D14","3D07","3D01","4D07","4D03","3E10",\
"2E09","1D26","3D12","2D02","3D04","6D05","2E01","2E03","2D14","3D14","2D12","5D02","4D06","1E09","6E04","2D06","1D18","2D05",\
"4D08","3D07","4E03","2E02","5D04","2D09","2D09","2D17","4H08","4E10","5E10","5D06","2D14","3D11","2D20","5D09","3E06","3E09",\
"5D08","2D13","4D09","2D11","3D10","1E13","2E08","2D19","2D16","3D06","2D12","1D25","3E10","2E04","4D05","2D01","3D09","4D10",\
"3D03","2E03","1E08","2D05","3D02","3D15","3D08","2D04","2E04","1E15","4D17","2D10","3D13","2D02","2D18","4E04","2E10","2D06",\
"2D03","2D07","5D05","2D15","6E10","5E02","3D05","1D19","4D14","2D08","2D11","6E05","3E05","4D11","1D07","2D16","1D17","2D14",\
"2E05","6E03","5H04","3D08","2D08","3D04","3D02","3E01","2E07","4D02","2D13","2D17","4D01","4D16","2E06","2E09","2D09","2D05",\
"1D03","1D01","4D12","1E04","2E01","2D03","2D20","2D10","6D10","2D19","2E08","1E03","1D11","2D07","2D15","5D10","2D06","2E02",\
"4E02","5D03","3D14","3D11","2D02","2D12","3E08","2E09","2D18","2D01","2D04","5D01","1D10","1E16","5E08","1D30","4D13","2D09",\
"2D02","4D15","3E02","2E02","2D08","2D07","3D03","4D18","1D15","4E09","1E14","2D19","1D21","1H04","6D15","3D09","2E01","1E06",\
"3D01","6D08","3D12","1D09","2D18","2E08","3E07","3D15","1D35","1D02","4H02","3H05","2E10","2E05","3D07","1D32","4D09","2D16",\
"1D24","4E06","1E10","3D05","4D06","4D10","2D20","2D14","2E07","2E03","2D05","3D06","3D13","2D11","1D33","2E06","1E12","5D07",\
"4D04","2D13","1D14","2H02","3E04","4E05","3D10","3D03","2D17","2D04")

#define DHWSF4BR01 choose1($dayofyear,"6H01","4D05","3E03","3E02","3D03","2D12","3D02","1D26","1D10","5E07","4E04","4D09","2D11",\
"5D06","4D02","2D20","4E07","2E08","2H10","3D15","4D18","4D11","3D10","2E09","3E07","3D14","2D19","1D13","1D06","4D06","2E02",\
"5E06","2D02","6D06","6D05","2D03","2D16","2E06","1E12","3D04","4D16","2D13","6D11","3D05","3E10","6E01","4H03","2D06","2D17",\
"2D01","6D08","4E05","4E10","2D09","2D14","6D14","4D15","5D09","2E10","3E05","3D13","2D07","3D01","5D07","2D08","2E03","4E03",\
"4D14","2D18","2D04","4D04","2D05","5E09","1E01","2D10","2D15","3D08","2D20","4D07","4E02","3E09","4D03","5D02","5D10","3D07",\
"4D08","4E09","2E07","4D13","3H10","4D01","4D12","1D27","4E08","2E01","6D09","5D08","4D10","6D03","4D17","2E05","4E06","2D15",\
"6D13","3D11","6D04","3D12","5E01","6E08","1D03","4D13","3D09","6D12","4D07","4E01","2E04","6D01","2D19","4D03","3D06","3D05",\
"6E02","5E05","4D06","2D09","5D01","3D09","4D10","4E06","5E02","3D03","3D06","4D09","2D16","2D03","2E03","2E05","4D11","4D17",\
"4D04","4D02","4D15","2E04","4E07","5H05","5D04","4D12","4D14","3D11","2E02","4E05","6D10","5D03","6D02","1D35","2D08","4E09",\
"3E01","2D13","2D01","3D08","2D02","3D07","1E05","4E02","4D18","4D05","2D12","5D05","5D07","6E10","1E04","5D10","6D07","4D01",\
"1D12","2D07","4E10","2E08","3D02","3D01","4D16","4D08","2H07","2E06","2E09","4D15","3D15","4D06","2D17","5D01","3E04","6E03",\
"2D18","3D10","4D03","4D05","2D04","5E08","1E02","3D12","5D09","2D05","2D06","3D14","1E16","6E07","5D08","1D37","2D10","2D14",\
"5D02","4E01","4E03","4D14","2D11","3D13","2D01","5D03","3E06","4E08","2D09","4D08","6D15","2D19","3D04","2E07","4E04","2D07",\
"4D07","3D02","4D04","4D01","4E08","3E08","5D05","2D15","3D13","2D14","6D06","2E01","6E05","2D20","3D15","4D12","5D06","2D05",\
"3E03","5E03","1H03","3D14","1D05","5D04","2D08","3E01","2E10","4D18","6D11","2D12","6D15","4D02","4E04","5E04","4D13","2D04",\
"5D05","2D06","4D09","4E06","2E07","5D03","1D30","2D02","3D06","2D11","3E08","2E04","4D17","4D16","1D29","4D11","2D18","3E10",\
"3E02","1D28","3D08","5D06","2D03","5D01","1E15","5E10","5D07","4D10","6D05","1D17","4D14","5E02","4E10","5D08","2D17","2D10",\
"1D31","3D01","4E01","5E07","1D20","6D07","5D02","2D13","5D09","2E03","4E02","2D16","4D16","4H07","2D04","2D18","4E07","2E05",\
"2D05","5D04","3D03","2D09","5D10","3E05","2E01","3D10","2D03","1D04","3H04","2H06","2E02","2E10","4D08","4D13","4D03","5D10",\
"3D05","6E04","2E06","1D18","3D11","6D02","4D12","4D07","2E09","4E03","4D15","3D07","4D05","2D20","5D01","5E03","1E09","4D11",\
"3D04","2D02","4D10","4H02","3E06","3E07","2D10","4D18","1D33","2D19")

#define DHWSF4BR02 choose1($dayofyear,"6H04","4D11","2E02","6E02","5D09","2D06","2D08","4D05","3D06","2E10","2E05","3D08","1D36",\
"6D13","2D13","2D12","2E08","5E01","3H06","4D07","2D17","2D10","2D18","2E01","1E14","4D09","1D07","3D07","1D24","5D04","2E04",\
"5E04","2D14","3D12","3D15","4D10","4D03","3E05","4E06","2D15","2D11","2D03","3D09","1D22","4E09","3E04","2H07","1D32","5D08",\
"5D01","6D06","5E09","2E07","3D13","2D01","2D09","1D19","2D20","2E06","2E09","2D05","3D01","2D19","5D03","5D05","1E01","2E03",\
"4D01","4D16","2D04","2D07","4D06","4E02","5E07","3D11","3D10","2D16","4D18","3D14","4E05","4E03","5D07","3D04","3D03","4D15",\
"2D02","2E01","3E10","4D08","4H10","3D05","2D01","6D07","3E02","3E03","2D18","6D03","2D14","4D02","1D29","4E07","3E07","2D08",\
"4D13","5D02","6D12","2D20","1E12","2E05","5D10","2D02","1D10","1D31","2D07","2E09","5E02","2D03","3D02","4D04","4D17","4D12",\
"4E08","5E10","4D14","3D11","5D06","5D02","4D17","5E08","2E03","3D03","4D04","2D13","2D05","4D16","4E10","2E10","3D13","4D05",\
"2D19","3D06","2D09","5E03","2E02","5H04","2D10","2D11","4D03","2D15","6E09","6E10","4D01","2D12","3D05","4D02","4D06","4E01",\
"2E06","4D13","4D10","6D04","4D08","5D09","6E05","4E04","2D17","4D14","6D15","1D30","2D16","6E08","4E05","2D04","3D14","4D07",\
"4D15","5D04","4E09","3E06","5D05","6D14","3D09","2D06","3H07","6E04","5E05","4D11","6D05","5D08","3D04","4D12","3E08","4E03",\
"6D11","2D18","6D08","2D19","5D06","6E07","4E08","4D18","5D07","1D17","4D09","2D16","2E07","4E10","6D09","2D10","2D06","3D02",\
"5D03","4E07","3E01","2D02","3D15","4D18","2D03","5D10","4E01","3E09","2D14","2D07","2D01","5D01","3D01","3E07","4E04","2D15",\
"6D01","1D02","5D10","3D07","2E04","1E03","5D04","5D02","2D05","6D10","4D02","4E02","4E06","4D15","6D02","2D13","2D04","5D01",\
"3E05","3E09","4H02","4D16","2D08","6D13","5D05","1E09","5E06","3D12","5D03","2D20","2D09","3D10","2E08","4E06","3D08","6D03",\
"3D03","2D12","3D01","2E08","1E08","4D05","2D17","4D14","6D14","4D12","5E04","2E02","2D11","4D10","3D06","1D14","5D07","4E08",\
"1E07","4D13","4D07","4D08","2D04","4D03","4E10","2E04","4D06","5D09","2D08","2D15","3D12","4E07","2E01","4D11","2D03","4D17",\
"4D04","2D14","6E01","5E07","2D11","5D06","1D37","4D09","3D02","3E04","4E04","2D16","5D08","1H04","4D01","6D12","2E06","2E07",\
"4D18","3D15","5D03","3D09","1D25","2E09","4E01","3D13","4D13","4D05","4H04","2H09","4E03","3E08","1D05","6D04","4D10","3D10",\
"3D04","1E02","3E01","3D05","4D03","2D19","4D16","1D18","2E05","2E03","4D17","4D09","4D04","4D01","6D08","3E10","5E08","5D05",\
"4D07","3D11","2D05","2H06","4E09","3E03","4D06","1D12","3D08","1D04")

#define DHWSF4BR03 choose1($dayofyear,"5H01","3D15","3E03","5E04","6D11","6D06","6D10","4D04","3D06","4E04","6E08","3D07","1D15",\
"2D19","4D11","4D09","4E07","2E02","4H07","2D11","2D04","4D01","3D03","5E06","2E10","2D18","3D14","3D02","5D10","5D06","3E05",\
"2E04","3D13","4D02","6D03","2D07","4D15","2E06","2E08","2D03","2D12","1D24","1D22","2D05","2E09","2E01","6H02","2D16","6D08",\
